player_name,shot_accuracy,goals
Kagiso Zulu,59.5,89
Sibusiso Mthembu,59.2,2
Nomsa Mahlangu,59.2,9
Ayanda Khumalo,59.2,59
Lindiwe Tshabalala,59.2,12
Thabo Mashaba,59.1,2
Khanyi Nkosi,58.6,92
Sipho Dlamini,57.6,43
Lebogang Mahlangu,57.4,7
Nokuthula Ndlovu,57.3,9
Sipho Radebe,57.2,1
Zanele Phiri,57.1,117
Kagiso Molefe,57.1,5
Lebogang Mabena,57.1,18
Nomsa Radebe,57,17
Ayanda Sithole,56.9,29
Tumelo Dlamini,56.8,8
Lerato Tshabalala,56.8,10
Sibusiso Ngobeni,56.8,82
Thembi Mokoena,56.7,1
Sipho Ngobeni,56.6,16
Thabo Phiri,56.5,18
Tumelo Zulu,56.4,0
Nomsa Mahlangu,56.1,80
Nokuthula Hlongwane,55.7,2
Thabo Sithole,55.7,98
Khanyi Zulu,55.5,9
Siyanda Ndlovu,55.1,4
Lindiwe Zulu,55,34
Lindiwe Radebe,54.9,3
Khanyi Baloyi,54.8,2
Vusi Dlamini,54.8,6
Ayanda Mabaso,54.6,0
Lebogang Zulu,54.3,37
Siyanda Mahlangu,54.2,6
Mandla Baloyi,54.1,89
Ayanda Sithole,54,107
Gugu Mashaba,53.9,3
Gugu Mahlangu,53.8,106
Nokuthula Mabena,53.6,7
Lerato Khumalo,53.4,3
Thabo Mashaba,52.5,7
Nomsa Dlamini,52.3,3
Lebogang Molefe,51.9,1
Kagiso Dlamini,51.7,111
Sipho Hlongwane,51.5,1
Mandla Mabena,51.4,5
Thabo Tshabalala,51.3,3
Thabo Sithole,51.2,2
Sibusiso Molefe,51.1,48
Sibusiso Ndlovu,51,6
Boitumelo Ndlovu,51,9
Thabo Baloyi,50.7,1
Mandla Radebe,50.7,6
Sibusiso Hlongwane,50.6,42
Nokuthula Dlamini,50.5,109
Lerato Mabaso,50.4,29
Vusi Khumalo,50.4,59
Zanele Mokoena,50.3,2
Lindiwe Phiri,50.3,57
Nomsa Molefe,50.2,56
Nomsa Tshabalala,49.9,21
Nomsa Zulu,49.9,81
Siyanda Baloyi,48.7,57
Mpho Tshabalala,48.2,8
Khanyi Ndlovu,47.9,0
Lindiwe Mabaso,47.6,1
Kabelo Phiri,47.3,43
Khanyi Ngobeni,47.1,29
Tumelo Ngobeni,47.1,4
Vusi Nkosi,47,4
Nokuthula Mahlangu,46.7,7
Siyanda Mokoena,46.6,8
Kagiso Phiri,46.6,117
Thabo Ndlovu,46.5,9
Mandla Mthembu,46.2,8
Tumelo Khumalo,46,48
Nokuthula Mthembu,45.7,114
Thabo Mabena,45.6,40
Vusi Radebe,45.5,102
Ayanda Mabaso,45.2,6
Siyanda Mabaso,44.9,4
Siyanda Mokoena,44.6,3
Lerato Dlamini,44.3,13
Mandla Sithole,44.2,9
Nomsa Dlamini,44.2,22
Lindiwe Mabena,44.2,53
Vusi Mahlangu,44.1,10
Karabo Zulu,44.1,23
Lindiwe Hlongwane,44,4
Sibusiso Khumalo,43.9,7
Lindiwe Zulu,43.9,58
Lindiwe Dlamini,43.7,18
Lindiwe Mabaso,43.7,67
Thembi Mahlangu,42.9,1
Khanyi Dlamini,42.9,10
Nokuthula Mabena,42.8,114
Lebogang Mashaba,42.6,7
Kagiso Mokoena,42.5,0
Thabo Sithole,42.4,68
Tumelo Dlamini,42.3,5
Thembi Ndlovu,42.2,0
Karabo Molefe,42.2,58
Lindiwe Radebe,42,113
Kagiso Mashaba,42,64
Mpho Tshabalala,42,9
Karabo Mthembu,41.5,5
Mpho Zulu,41.5,5
Kagiso Baloyi,41,10
Mpho Radebe,40.8,18
